species,clonality
Adenanthos barbiger,1
Adenanthos cacomorphus,1
Adenanthos cuneatus,1
Adenanthos cygnorum,0
Adenanthos detmoldii,0
Adenanthos dobagii,0
Adenanthos dobsonii,1
Adenanthos drummondii,1
Adenanthos ellipticus,0
Adenanthos eyrei,0
Adenanthos filifolius,0
Adenanthos flavidiflorus,1
Adenanthos forrestii,1
Adenanthos glabrescens,0
Adenanthos gracilipes,1
Adenanthos ileticos,1
Adenanthos labillardierei,0
Adenanthos linearis,0
Adenanthos macropodianus,0
Adenanthos meisneri,1
Adenanthos obovatus,1
Adenanthos oreophilus,0
Adenanthos pungens,0
Adenanthos sericeus,0
Adenanthos stictus,0
Adenanthos terminalis,0
Adenanthos velutinus,0
Adenanthos venosus,1
Agastachys odorata,0
Agathis atropurpurea,0
Agathis microstachya,0
Agathis robusta,0
Agrostocrinum scabrum,0
Ailanthus triphysa,0
Akania lucens,0
Alangium villosum,0
Alania endlicheri,0
Albizia canescens,0
Albizia procera,0
Alectryon connatus,0
Alectryon coriaceus,0
Alectryon forsythii,0
Alectryon kimberleyanus,0
Alectryon repandodentatus,0
Alectryon subcinereus,0
Alectryon subdentatus,0
Alectryon tomentosus,0
Alectryon unilobatus,0
Allocasuarina acuaria,0
Allocasuarina acutivalvis,0
Allocasuarina brachystachya,0
Allocasuarina campestris,0
Allocasuarina corniculata,0
Allocasuarina crassa,0
Allocasuarina decaisneana,0
Allocasuarina decussata,0
Allocasuarina defungens,1
Allocasuarina dielsiana,0
Allocasuarina diminuta,0
Allocasuarina distyla,0
Allocasuarina drummondiana,0
Allocasuarina emuina,0
Allocasuarina eriochlamys,0
Allocasuarina fibrosa,0
Allocasuarina filidens,0
Allocasuarina fraseriana,0
Allocasuarina glareicola,0
Allocasuarina globosa,0
Allocasuarina grampiana,0
Allocasuarina grevilleoides,1
Allocasuarina gymnanthera,0
Allocasuarina helmsii,0
Allocasuarina huegeliana,0
Allocasuarina humilis,0
Allocasuarina inophloia,0
Allocasuarina lehmanniana,0
Allocasuarina littoralis,0
Allocasuarina luehmannii,0
Allocasuarina mackliniana,0
Allocasuarina media,0
Allocasuarina microstachya,0
Allocasuarina misera,0
Allocasuarina monilifera,0
Allocasuarina muelleriana,0
Allocasuarina nana,0
Allocasuarina ophiolitica,0
Allocasuarina paludosa,0
Allocasuarina paradoxa,0
Allocasuarina pinaster,0
Allocasuarina portuensis,0
Allocasuarina pusilla,0
Allocasuarina ramosissima,0
Allocasuarina rigida,0
Allocasuarina robusta,0
Allocasuarina rupicola,0
Allocasuarina scleroclada,0
Allocasuarina simulans,0
Allocasuarina spinosissima,0
Allocasuarina striata,0
Allocasuarina tessellata,0
Allocasuarina thalassoscopica,0
Allocasuarina thuyoides,0
Allocasuarina tortiramula,0
Allocasuarina torulosa,0
Allocasuarina trichodon,0
Allocasuarina verticillata,0
Allocasuarina zephyrea,0
Allophylus cobbe,0
Alloxylon flammeum,0
Alloxylon pinnatum,0
Alloxylon wickhamii,0
Alpinia arctiflora,0
Alpinia arundelliana,0
Alpinia coerulea,0
Alpinia hylandii,0
Alpinia modesta,0
Alpinia racemigera,0
Ammannia baccifera,0
Ammannia multiflora,0
Ammannia pubiflora,0
Amomum dallachyi,0
Amomum queenslandicum,0
Amyema benthamii,0
Amyema bifurcatum,0
Amyema biniflorum,0
Amyema cambagei,0
Amyema congener,0
Amyema conspicuum,0
Amyema dolichopodum,0
Amyema fitzgeraldii,0
Amyema friesianum,0
Amyema gaudichaudii,0
Amyema gibberulum,0
Amyema glabrum,0
Amyema haematodes,0
Amyema herbertianum,0
Amyema hillianum,0
Amyema linophyllum,0
Amyema lucasii,0
Amyema mackayense,0
Amyema maidenii,0
Amyema melaleucae,0
Amyema microphyllum,0
Amyema miquelii,0
Amyema miraculosum,0
Amyema nestor,0
Amyema pendulum,0
Amyema preissii,0
Amyema quandang,0
Amyema quaternifolium,0
Amyema queenslandicum,0
Amyema sanguineum,0
Amyema seemenianum,0
Amyema subcapitatum,0
Amyema thalassium,0
Amyema tridactylum,0
Amyema villiflorum,0
Amyema whitei,0
Amylotheca dictyophleba,0
Amylotheca subumbellata,0
Anemone crassifolia,1
Anigozanthos bicolor,0
Anigozanthos flavidus,0
Anigozanthos gabrielae,0
Anigozanthos humilis,0
Anigozanthos kalbarriensis,0
Anigozanthos manglesii,0
Anigozanthos onycis,0
Anigozanthos preissii,0
Anigozanthos pulcherrimus,0
Anigozanthos rufus,0
Anigozanthos viridis,0
Anthobolus filifolius,0
Anthobolus foveolatus,0
Anthobolus leptomerioides,0
Anthotium humile,1
Anthotium junciforme,0
Anthotium rubriflorum,1
Apatophyllum constablei,0
Apatophyllum olsenii,0
Aphananthe philippinensis,0
Apodytes brachystylis,0
Araucaria bidwillii,0
Archidendron grandiflorum,0
Archidendron hendersonii,0
Archidendron hirsutum,0
Archidendron kanisii,0
Archidendron lovellae,0
Archidendron lucyi,0
Archidendron muellerianum,0
Archidendron ramiflorum,0
Archidendron vaillantii,0
Archidendron whitei,0
Archidendropsis basaltica,0
Archidendropsis thozetiana,0
Archidendropsis xanthoxylon,0
Aristolochia acuminata,0
Aristolochia chalmersii,0
Aristolochia holtzei,0
Aristolochia meridionalis,0
Aristolochia pubera,0
Aristolochia thozetii,0
Arnhemia cryptantha,0
Arnocrinum drummondii,0
Arnocrinum gracillimum,0
Arnocrinum preissii,0
Artabotrys carnosipetalus,0
Arthropodium curvipes,1
Arthropodium dyeri,1
Arthropodium milleflorum,1
Arthropodium minus,1
Artocarpus glaucus,0
Arytera bifoliolata,0
Arytera dictyoneura,0
Arytera distylis,0
Arytera divaricata,0
Arytera foveolata,0
Arytera lautereriana,0
Arytera macrobotrys,0
Arytera microphylla,0
Arytera pauciflora,0
Astelia alpina,1
Astelia australiana,1
Astelia psychrocharis,1
Atalaya angustifolia,0
Atalaya australiana,0
Atalaya calcicola,0
Atalaya hemiglauca,0
Atalaya multiflora,0
Atalaya rigida,0
Atalaya salicifolia,0
Atalaya sericopetala,0
Atalaya variifolia,0
Atherosperma moschatum,0
Athertonia diversifolia,0
Athrotaxis cupressoides,0
Athrotaxis selaginoides,0
Atkinsonia ligustrina,0
Australina pusilla,0
Austrobaileya scandens,0
Austromatthaea elegans,0
Austromuellera trinervia,0
Austromuellera valida,0
Balanophora fungosa,0
Balanops australiana,0
Banksia aculeata,0
Banksia aemula,0
Banksia aquilonia,0
Banksia ashbyi,0
Banksia attenuata,1
Banksia audax,1
Banksia baueri,0
Banksia baxteri,0
Banksia benthamiana,0
Banksia blechnifolia,0
Banksia brownii,0
Banksia burdettii,0
Banksia caleyi,0
Banksia candolleana,1
Banksia canei,0
Banksia chamaephyton,1
Banksia coccinea,0
Banksia conferta,0
Banksia cuneata,0
Banksia dentata,0
Banksia dryandroides,0
Banksia elderiana,1
Banksia elegans,1
Banksia epica,0
Banksia ericifolia,0
Banksia gardneri,1
Banksia goodii,1
Banksia grandis,0
Banksia grossa,1
Banksia hookeriana,0
Banksia ilicifolia,0
Banksia incana,1
Banksia integrifolia,0
Banksia laevigata,0
Banksia lanata,0
Banksia laricina,0
Banksia lemanniana,0
Banksia leptophylla,0
Banksia lindleyana,0
Banksia littoralis,0
Banksia lullfitzii,1
Banksia marginata,1
Banksia media,0
Banksia meisneri,0
Banksia menziesii,1
Banksia micrantha,1
Banksia nutans,0
Banksia oblongifolia,1
Banksia occidentalis,0
Banksia oligantha,0
Banksia oreophila,0
Banksia ornata,0
Banksia paludosa,1
Banksia petiolaris,0
Banksia pilostylis,0
Banksia plagiocarpa,0
Banksia praemorsa,0
Banksia prionotes,0
Banksia pulchella,0
Banksia quercifolia,0
Banksia repens,1
Banksia robur,1
Banksia saxicola,0
Banksia scabrella,0
Banksia sceptrum,0
Banksia seminuda,0
Banksia serrata,0
Banksia solandri,0
Banksia speciosa,0
Banksia sphaerocarpa,1
Banksia spinulosa,0
Banksia telmatiaea,0
Banksia tricuspis,0
Banksia verticillata,0
Banksia victoriae,0
Banksia violacea,0
Barklya syringifolia,0
Batrachium trichophyllum,1
Bauhinia binata,0
Bauhinia carronii,0
Bauhinia cunninghamii,0
Bauhinia gilva,0
Bauhinia hookeri,0
Bauhinia malabarica,0
Baxteria australis,0
Beilschmiedia bancroftii,0
Beilschmiedia brunnea,0
Beilschmiedia castrisinensis,0
Beilschmiedia collina,0
Beilschmiedia elliptica,0
Beilschmiedia obtusifolia,0
Beilschmiedia oligandra,0
Beilschmiedia peninsularis,0
Beilschmiedia recurva,0
Beilschmiedia tooram,0
Beilschmiedia volckii,0
Bellendena montana,0
Benthamina alyxifolia,0
Blancoa canescens,0
Blandfordia cunninghamii,0
Blandfordia grandiflora,0
Blandfordia nobilis,0
Blandfordia punicea,0
Blepharocarya depauperata,0
Blepharocarya involucrigera,0
Boehmeria macrophylla,0
Borya constricta,0
Borya jabirabela,0
Borya laciniata,1
Borya longiscapa,0
Borya mirabilis,0
Borya nitida,0
Borya scirpoidea,1
Borya septentrionalis,0
Borya sphaerocephala,0
Borya subulata,0
Bowenia serrulata,1
Bowenia spectabilis,1
Brasenia schreberi,0
Brucea javanica,0
Bruguiera cylindrica,0
Bruguiera exaristata,0
Bruguiera gymnorhiza,0
Bruguiera parviflora,0
Bruguiera sexangula,0
Brunonia australis,0
Bubbia queenslandiana,0
Bubbia semecarpoides,0
Bubbia whiteana,0
Buchanania arborescens,0
Buchanania mangoides,0
Buchanania obovata,0
Buckinghamia celsissima,0
Buckinghamia ferruginiflora,0
Bulbine alata,0
Bulbine bulbosa,1
Bulbine glauca,1
Bulbine semibarbata,0
Bulbine vagans,0
Burchardia bairdiae,0
Burchardia monantha,0
Burchardia multiflora,0
Burchardia rosea,0
Burchardia umbellata,0
Caesalpinia bonduc,0
Caesalpinia crista,0
Caesalpinia erythrocarpa,0
Caesalpinia hymenocarpa,0
Caesalpinia major,0
Caesalpinia nitens,0
Caesalpinia robusta,0
Caesalpinia scortechinii,0
Caesalpinia subtropica,0
Caesalpinia traceyi,0
Caesia alpina,1
Caesia calliantha,1
Caesia chlorantha,1
Caesia micrantha,1
Caesia occidentalis,1
Caesia parviflora,1
Caesia rigidifolia,1
Caesia setifera,1
Calectasia cyanea,1
Calectasia grandiflora,1
Calectasia intermedia,1
Callitris baileyi,0
Callitris canescens,0
Callitris columellaris,0
Callitris drummondii,0
Callitris endlicheri,0
Callitris glaucophylla,0
Callitris gracilis,0
Callitris intratropica,0
Callitris macleayana,0
Callitris monticola,0
Callitris muelleri,0
Callitris oblonga,0
Callitris preissii,0
Callitris rhomboidea,0
Callitris roei,0
Callitris tuberculata,0
Callitris verrucosa,0
Calostemma luteum,1
Calostemma purpureum,1
Campynema lineare,0
Cananga odorata,0
Canarium australasicum,0
Canarium australianum,0
Canarium muelleri,0
Canarium vitiense,0
Cansjera leptostachya,0
Carallia brachiata,0
Cardiopteris moluccana,0
Cardwellia sublimis,0
Carnarvonia araliifolia,0
Carronia multisepalea,0
Carronia pedicellata,0
Carronia protensa,0
Cassia brewsteri,0
Cassia queenslandica,0
Cassine australis,0
Cassine melanocarpa,0
Cassytha aurea,0
Cassytha candida,0
Cassytha capillaris,0
Cassytha filiformis,0
Cassytha flava,0
Cassytha flindersii,0
Cassytha glabella,0
Cassytha melantha,0
Cassytha micrantha,0
Cassytha muelleri,0
Cassytha nodiflora,0
Cassytha paniculata,0
Cassytha pedicellosa,0
Cassytha peninsularis,0
Cassytha phaeolasia,0
Cassytha pomiformis,0
Cassytha pubescens,0
Cassytha racemosa,0
Cassytha rufa,0
Castanospora alphandi,0
Casuarina cristata,1
Casuarina cunninghamiana,0
Casuarina equisetifolia,0
Casuarina glauca,1
Casuarina obesa,1
Casuarina pauper,1
Catalepidia heyana,0
Cecarria obtusifolia,0
Celastrus australis,0
Celastrus subspicata,0
Celtis paniculata,0
Celtis philippensis,0
Cenarrhenes nitida,0
Ceratophyllum demersum,0
Ceriops decandra,0
Ceriops tagal,0
Chamaecrista biddulphiana,1
Chamaecrista concinna,1
Chamaecrista deserti,1
Chamaecrista exigua,1
Chamaecrista grisea,1
Chamaecrista longipes,1
Chamaecrista maritima,1
Chamaecrista mimosoides,0
Chamaecrista moorei,1
Chamaecrista nomame,0
Chamaecrista symonii,0
Chamaescilla corymbosa,1
Chamaescilla spiralis,1
Chamaexeros fimbriata,0
Chamaexeros macranthera,0
Chamaexeros serra,0
Chlorophytum laxum,1
Choretrum candollei,0
Choretrum glomeratum,0
Choretrum lateriflorum,0
Choretrum pauciflorum,0
Choretrum pritzelii,0
Choretrum spicatum,0
Cinnamomum baileyanum,0
Cinnamomum laubatii,0
Cinnamomum oliveri,0
Cinnamomum propinquum,0
Cinnamomum virens,0
Citronella moorei,0
Citronella smythii,0
Clematis aristata,0
Clematis clitorioides,0
Clematis decipiens,0
Clematis delicata,0
Clematis fawcettii,0
Clematis gentianoides,1
Clematis glycinoides,0
Clematis leptophylla,0
Clematis linearifolia,0
Clematis microphylla,0
Clematis pickeringii,0
Clematis pubescens,0
Combretum trifoliatum,0
Conospermum acerosum,0
Conospermum amoenum,0
Conospermum boreale,0
Conospermum brachyphyllum,0
Conospermum bracteosum,0
Conospermum brownii,0
Conospermum burgessiorum,0
Conospermum caeruleum,0
Conospermum canaliculatum,0
Conospermum capitatum,0
Conospermum cinereum,0
Conospermum coerulescens,0
Conospermum crassinervium,1
Conospermum croniniae,0
Conospermum densiflorum,0
Conospermum distichum,0
Conospermum eatoniae,0
Conospermum ellipticum,0
Conospermum elongatum,0
Conospermum ephedroides,1
Conospermum ericifolium,0
Conospermum filifolium,0
Conospermum flexuosum,0
Conospermum floribundum,0
Conospermum galeatum,0
Conospermum glumaceum,0
Conospermum hookeri,0
Conospermum huegelii,1
Conospermum incurvum,0
Conospermum leianthum,0
Conospermum longifolium,0
Conospermum microflorum,0
Conospermum mitchellii,0
Conospermum multispicatum,0
Conospermum nervosum,0
Conospermum paniculatum,0
Conospermum patens,0
Conospermum petiolare,1
Conospermum polycephalum,0
Conospermum quadripetalum,0
Conospermum scaposum,1
Conospermum sigmoideum,0
Conospermum spectabile,0
Conospermum sphacelatum,0
Conospermum stoechadis,0
Conospermum taxifolium,0
Conospermum tenuifolium,0
Conospermum teretifolium,0
Conospermum toddii,0
Conospermum triplinervium,0
Conospermum undulatum,0
Conospermum unilaterale,0
Conospermum wycherleyi,1
Conostylis aculeata,1
Conostylis albescens,0
Conostylis androstemma,0
Conostylis angustifolia,0
Conostylis argentea,0
Conostylis aurea,0
Conostylis bealiana,0
Conostylis bracteata,0
Conostylis breviscapa,0
Conostylis candicans,1
Conostylis canteriata,0
Conostylis caricina,0
Conostylis crassinerva,0
Conostylis deplexa,0
Conostylis dielsii,1
Conostylis drummondii,0
Conostylis festucacea,1
Conostylis hiemalis,0
Conostylis juncea,1
Conostylis latens,0
Conostylis laxiflora,0
Conostylis lepidospermoides,1
Conostylis micrantha,0
Conostylis misera,1
Conostylis neocymosa,0
Conostylis pauciflora,1
Conostylis petrophiloides,0
Conostylis phathyrantha,0
Conostylis prolifera,1
Conostylis pusilla,0
Conostylis resinosa,0
Conostylis robusta,0
Conostylis rogeri,0
Conostylis seminuda,0
Conostylis seorsiflora,1
Conostylis serrulata,1
Conostylis setigera,0
Conostylis setosa,0
Conostylis stylidioides,1
Conostylis teretifolia,0
Conostylis teretiuscula,0
Conostylis tomentosa,0
Conostylis vaginata,0
Conostylis villosa,0
Conostylis wonganensis,0
Coopernookia barbata,0
Coopernookia chisholmii,0
Coopernookia georgei,0
Coopernookia polygalacea,0
Coopernookia scabridiuscula,0
Coopernookia strophiolata,0
Cordyline cannifolia,0
Cordyline congesta,0
Cordyline fruticosa,0
Cordyline manners-suttoniae,0
Cordyline murchisoniae,0
Cordyline petiolaris,0
Cordyline rubra,0
Cordyline stricta,0
Corynocarpus cribbianus,0
Corynocarpus rupestris,0
Corynotheca asperata,1
Corynotheca flexuosissima,1
Corynotheca lateriflora,1
Corynotheca licrota,1
Corynotheca micrantha,1
Corynotheca pungens,0
Cossinia australiana,0
Costus potierae,0
Crinum angustifolium,0
Crinum flaccidum,0
Crinum pedunculatum,0
Crinum uniflorum,0
Crinum venosum,0
Crudia papuana,0
Cryptocarya angulata,0
Cryptocarya bamagana,0
Cryptocarya bellendenkerana,0
Cryptocarya bidwillii,0
Cryptocarya brassii,0
Cryptocarya burckiana,0
Cryptocarya clarksoniana,0
Cryptocarya claudiana,0
Cryptocarya cocosoides,0
Cryptocarya corrugata,0
Cryptocarya cunninghamii,0
Cryptocarya densiflora,0
Cryptocarya dorrigoensis,0
Cryptocarya endiandrifolia,0
Cryptocarya erythroxylon,0
Cryptocarya exfoliata,0
Cryptocarya floydii,0
Cryptocarya foetida,0
Cryptocarya foveolata,0
Cryptocarya glaucescens,0
Cryptocarya glaucocarpa,0
Cryptocarya grandis,0
Cryptocarya hypospodia,0
Cryptocarya laevigata,0
Cryptocarya leucophylla,0
Cryptocarya lividula,0
Cryptocarya macdonaldii,0
Cryptocarya mackinnoniana,0
Cryptocarya meisneriana,0
Cryptocarya melanocarpa,0
Cryptocarya microneura,0
Cryptocarya murrayi,0
Cryptocarya nova-anglica,0
Cryptocarya oblata,0
Cryptocarya obovata,0
Cryptocarya onoprienkoana,0
Cryptocarya pleurosperma,0
Cryptocarya putida,0
Cryptocarya rhodosperma,0
Cryptocarya rigida,0
Cryptocarya saccharata,0
Cryptocarya sclerophylla,0
Cryptocarya smaragdina,0
Cryptocarya triplinervis,0
Cryptocarya vulgaris,0
Cryptocarya whiffiniana,0
Cryptocarya williwilliana,0
Cupaniopsis anacardioides,0
Cupaniopsis dallachyi,0
Cupaniopsis flagelliformis,0
Cupaniopsis fleckeri,0
Cupaniopsis foveolata,0
Cupaniopsis newmanii,0
Cupaniopsis parvifolia,0
Cupaniopsis serrata,0
Cupaniopsis shirleyana,0
Cupaniopsis tomentella,0
Cupaniopsis wadsworthii,0
Curculigo ensifolia,1
Curcuma australasica,1
Cyathostemma glabrum,0
Cyathostemma micranthum,0
Cycas angulata,0
Cycas arenicola,0
Cycas armstrongii,0
Cycas arnhemica,0
Cycas badensis,0
Cycas basaltica,0
Cycas brunnea,0
Cycas cairnsiana,0
Cycas calcicola,0
Cycas canalis,0
Cycas conferta,0
Cycas couttsiana,0
Cycas desolata,0
Cycas furfuracea,0
Cycas lane-poolei,0
Cycas maconochiei,0
Cycas media,0
Cycas megacarpa,0
Cycas ophiolitica,0
Cycas orientis,0
Cycas platyphylla,0
Cycas pruinosa,0
Cycas semota,0
Cycas silvestris,0
Cycas tuckeri,0
Cycas xipholepis,0
Cycas yorkiana,0
Cynometra iripa,0
Dactyliophora novaeguineae,0
Dampiera adpressa,0
Dampiera alata,0
Dampiera altissima,0
Dampiera angulata,0
Dampiera atriplicina,0
Dampiera candicans,0
Dampiera carinata,0
Dampiera cinerea,0
Dampiera conospermoides,0
Dampiera coronata,0
Dampiera decurrens,0
Dampiera deltoidea,0
Dampiera dentata,0
Dampiera discolor,0
Dampiera diversifolia,0
Dampiera dysantha,0
Dampiera eriantha,0
Dampiera eriocephala,0
Dampiera fasciculata,0
Dampiera ferruginea,0
Dampiera fitzgeraldensis,0
Dampiera fusca,0
Dampiera galbraithiana,0
Dampiera glabrescens,0
Dampiera haematotricha,0
Dampiera hederacea,0
Dampiera heteroptera,0
Dampiera incana,0
Dampiera juncea,0
Dampiera krauseana,0
Dampiera lanceolata,0
Dampiera latealata,0
Dampiera lavandulacea,0
Dampiera leptoclada,0
Dampiera lindleyi,0
Dampiera linearis,0
Dampiera loranthifolia,0
Dampiera luteiflora,0
Dampiera marifolia,0
Dampiera obliqua,0
Dampiera oligophylla,0
Dampiera orchardii,0
Dampiera parvifolia,0
Dampiera pedunculata,0
Dampiera plumosa,0
Dampiera purpurea,0
Dampiera ramosa,0
Dampiera rosmarinifolia,0
Dampiera roycei,0
Dampiera sacculata,0
Dampiera salahae,0
Dampiera scaevolina,0
Dampiera scottiana,0
Dampiera sericantha,0
Dampiera spicigera,0
Dampiera stenophylla,0
Dampiera stenostachya,0
Dampiera stricta,0
Dampiera sylvestris,0
Dampiera tenuicaulis,0
Dampiera tephrea,0
Dampiera teres,0
Dampiera tomentosa,0
Dampiera trigona,0
Dampiera triloba,0
Dampiera wellsiana,0
Dansiea elliptica,0
Dansiea grandiflora,0
Daphnandra apatela,0
Daphnandra johnsonii,0
Daphnandra melasmena,0
Daphnandra micrantha,0
Daphnandra repandula,0
Daphnandra tenuipes,0
Darlingia darlingiana,0
Darlingia ferruginea,0
Dasypogon bromeliifolius,0
Dasypogon hookeri,1
Dasypogon obliquifolius,0
Decaisnina biangulata,0
Decaisnina brittenii,0
Decaisnina congesta,0
Decaisnina hollrungii,0
Decaisnina petiolata,0
Decaisnina signata,0
Dendrocnide corallodesme,0
Dendrocnide cordata,0
Dendrocnide excelsa,0
Dendrocnide moroides,0
Dendrocnide photinophylla,0
Dendromyza reinwardtiana,0
Dendrophthoe acacioides,0
