species,clonality
Dendrophthoe falcata,0
Dendrophthoe glabrescens,0
Dendrophthoe homoplastica,0
Dendrophthoe odontocalyx,0
Dendrophthoe vitellina,0
Dendrotrophe varians,0
Denhamia celastroides,0
Denhamia moorei,0
Denhamia obscura,0
Denhamia oleaster,0
Denhamia parvifolia,0
Denhamia pittosporoides,0
Denhamia viridissima,0
Desmos goezeanus,0
Desmos polycarpus,0
Desmos wardianus,0
Dianella atraxis,0
Dianella bambusifolia,0
Dianella brevipedunculata,0
Dianella caerulea,1
Dianella congesta,1
Dianella crinoides,0
Dianella incollata,0
Dianella longifolia,1
Dianella nervosa,0
Dianella odorata,0
Dianella pavopennacea,0
Dianella prunina,0
Dianella rara,1
Dianella revoluta,1
Dianella tasmanica,0
Diaspasis filifolia,0
Dichapetalum papuanum,0
Dichopogon capillipes,1
Dichopogon fimbriatus,1
Dichopogon preissii,1
Dichopogon strictus,1
Dichopogon tyleri,1
Dichrostachys spicata,0
Dictyoneura microcarpa,0
Dimocarpus australianus,0
Dimocarpus leichhardtii,0
Dioscorea bulbifera,1
Dioscorea hastifolia,1
Dioscorea transversa,1
Diplarrena latifolia,0
Diplarrena moraea,0
Diplatia furcata,0
Diplatia grandibractea,0
Diplatia tomentosa,0
Diploglottis bracteata,0
Diploglottis campbellii,0
Diploglottis cunninghamii,0
Diploglottis diphyllostegia,0
Diploglottis harpullioides,0
Diploglottis macrantha,0
Diploglottis pedleyi,0
Diploglottis smithii,0
Diplopeltis eriocarpa,1
Diplopeltis huegelii,1
Diplopeltis intermedia,1
Diplopeltis petiolaris,1
Diplopeltis stuartii,0
Diselma archeri,0
Distichostemon arnhemicus,0
Distichostemon barklyanus,0
Distichostemon dodecandrus,0
Distichostemon filamentosus,0
Distichostemon hispidulus,0
Distichostemon malvaceus,0
Dodonaea adenophora,0
Dodonaea amblyophylla,0
Dodonaea aptera,0
Dodonaea baueri,0
Dodonaea boroniifolia,0
Dodonaea bursariifolia,0
Dodonaea caespitosa,0
Dodonaea camfieldii,0
Dodonaea ceratocarpa,0
Dodonaea concinna,0
Dodonaea coriacea,0
Dodonaea divaricata,0
Dodonaea ericoides,0
Dodonaea falcata,0
Dodonaea filifolia,0
Dodonaea filiformis,0
Dodonaea glandulosa,0
Dodonaea hackettiana,0
Dodonaea heteromorpha,0
Dodonaea hexandra,0
Dodonaea hirsuta,0
Dodonaea humifusa,0
Dodonaea humilis,0
Dodonaea inaequifolia,0
Dodonaea intricata,0
Dodonaea lanceolata,0
Dodonaea larreoides,0
Dodonaea lobulata,0
Dodonaea macrossanii,0
Dodonaea megazyga,0
Dodonaea microzyga,0
Dodonaea multijuga,0
Dodonaea oxyptera,0
Dodonaea pachyneura,0
Dodonaea peduncularis,0
Dodonaea petiolaris,0
Dodonaea physocarpa,0
Dodonaea pinifolia,0
Dodonaea pinnata,0
Dodonaea platyptera,0
Dodonaea polyandra,0
Dodonaea polyzyga,0
Dodonaea procumbens,0
Dodonaea ptarmicaefolia,0
Dodonaea rhombifolia,0
Dodonaea rigida,0
Dodonaea rupicola,0
Dodonaea serratifolia,0
Dodonaea sinuolata,0
Dodonaea stenophylla,0
Dodonaea stenozyga,0
Dodonaea subglandulifera,0
Dodonaea tenuifolia,0
Dodonaea tepperi,0
Dodonaea triangularis,0
Dodonaea trifida,0
Dodonaea triquetra,0
Dodonaea truncatiales,0
Dodonaea uncinata,0
Dodonaea vestita,0
Dodonaea viscosa,0
Doryanthes excelsa,0
Doryanthes palmeri,0
Doryphora aromatica,0
Doryphora sassafras,0
Dryadodaphne trachyphloia,0
Dryandra acanthopoda,0
Dryandra anatona,0
Dryandra arborea,0
Dryandra arctotidis,1
Dryandra armata,0
Dryandra aurantia,1
Dryandra baxteri,0
Dryandra bipinnatifida,1
Dryandra blechnifolia,1
Dryandra borealis,0
Dryandra brownii,0
Dryandra calophylla,1
Dryandra carlinoides,0
Dryandra catoglypta,0
Dryandra cirsioides,0
Dryandra columnaris,0
Dryandra comosa,0
Dryandra concinna,0
Dryandra conferta,0
Dryandra corvijuga,0
Dryandra cuneata,0
Dryandra cynaroides,0
Dryandra cypholoba,1
Dryandra drummondii,0
Dryandra echinata,0
Dryandra epimicta,0
Dryandra erythrocephala,0
Dryandra falcata,0
Dryandra fasciculata,0
Dryandra ferruginea,0
Dryandra fililoba,0
Dryandra foliolata,0
Dryandra foliosissima,0
Dryandra formosa,0
Dryandra fraseri,0
Dryandra fuscobractea,0
Dryandra glauca,0
Dryandra hewardiana,0
Dryandra hirsuta,0
Dryandra horrida,0
Dryandra idiogenes,1
Dryandra insulanemorecincta,0
Dryandra ionthocarpa,1
Dryandra kippistiana,0
Dryandra lepidorhiza,1
Dryandra lindleyana,1
Dryandra longifolia,0
Dryandra meganotia,0
Dryandra mimica,1
Dryandra montana,0
Dryandra mucronulata,0
Dryandra nana,1
Dryandra nervosa,1
Dryandra nivea,0
Dryandra nobilis,0
Dryandra obtusa,1
Dryandra octotriginta,0
Dryandra pallida,0
Dryandra platycarpa,0
Dryandra plumosa,0
Dryandra polycephala,0
Dryandra porrecta,1
Dryandra praemorsa,0
Dryandra preissii,0
Dryandra proteoides,0
Dryandra pseudoplumosa,0
Dryandra pteridifolia,1
Dryandra pulchella,0
Dryandra purdieana,0
Dryandra quercifolia,0
Dryandra rufistylis,0
Dryandra sclerophylla,0
Dryandra seneciifolia,0
Dryandra serra,0
Dryandra serratuloides,0
Dryandra sessilis,0
Dryandra shanklandiorum,0
Dryandra shuttleworthiana,0
Dryandra speciosa,0
Dryandra squarrosa,0
Dryandra stenoprion,1
Dryandra stricta,0
Dryandra stuposa,0
Dryandra subpinnatifida,0
Dryandra subulata,0
Dryandra tenuifolia,1
Dryandra tortifolia,1
Dryandra tridentata,0
Dryandra trifontinalis,0
Dryandra vestita,0
Dryandra viscida,0
Dryandra wonganensis,0
Dryandra xylothemelia,1
Drymophila cyanocarpa,0
Drymophila moorei,0
Echinostephia aculeata,1
Eidothea zoexylocarya,0
Elaeagnus triflora,0
Elatostema reticulatum,0
Elatostema stipitatum,0
Elattostachys megalantha,0
Elattostachys microcarpa,0
Elattostachys nervosa,0
Elattostachys xylocarpa,0
Endiandra acuminata,0
Endiandra anthropophagorum,0
Endiandra bellendenkerana,0
Endiandra bessaphila,0
Endiandra collinsii,0
Endiandra compressa,0
Endiandra cooperana,0
Endiandra cowleyana,0
Endiandra crassiflora,0
Endiandra dichrophylla,0
Endiandra dielsiana,0
Endiandra discolor,0
Endiandra floydii,0
Endiandra glauca,0
Endiandra globosa,0
Endiandra grayi,0
Endiandra hayesii,0
Endiandra hypotephra,0
Endiandra impressicosta,0
Endiandra insignis,0
Endiandra introrsa,0
Endiandra jonesii,0
Endiandra leptodendron,0
Endiandra limnophila,0
Endiandra longipedicellata,0
Endiandra microneura,0
Endiandra monothyra,0
Endiandra montana,0
Endiandra muelleri,0
Endiandra palmerstonii,0
Endiandra phaeocarpa,0
Endiandra pubens,0
Endiandra sankeyana,0
Endiandra sideroxylon,0
Endiandra sieberi,0
Endiandra virens,0
Endiandra wolfei,0
Endiandra xanthocarpa,0
Endressia wardellii,0
Entada phaseoloides,0
Entada rheedii,0
Epilobium billardierianum,1
Epilobium curtisiae,1
Epilobium fugitivum,1
Epilobium gunnianum,1
Epilobium hirtigerum,1
Epilobium pallidiflorum,1
Epilobium perpusillum,1
Epilobium sarmentaceum,1
Epilobium tasmanicum,1
Epilobium willisii,1
Erythrophleum chlorostachys,0
Etlingera australasica,0
Euonymus australiana,0
Euonymus globularis,0
Eupomatia barbata,1
Eupomatia bennettii,1
Eupomatia laurina,0
Euroschinus falcata,0
Eustrephus latifolius,0
Exocarpos aphyllus,0
Exocarpos cupressiformis,0
Exocarpos humifusus,0
Exocarpos latifolius,0
Exocarpos nanus,0
Exocarpos odoratus,0
Exocarpos sparteus,0
Exocarpos strictus,0
Exocarpos syrticola,0
Fatoua pilosa,0
Ficus adenosperma,0
Ficus baileyana,0
Ficus copiosa,0
Ficus coronata,0
Ficus coronulata,0
Ficus crassipes,0
Ficus destruens,0
Ficus drupacea,0
Ficus fraseri,0
Ficus leptoclada,0
Ficus leucotricha,0
Ficus microcarpa,1
Ficus nodosa,0
Ficus obliqua,0
Ficus opposita,0
Ficus platypoda,0
Ficus pleurocarpa,0
Ficus podocarpifolia,0
Ficus rubiginosa,0
Ficus scobina,0
Ficus septica,0
Ficus subpuberula,0
Ficus triradiata,0
Ficus virens,1
Ficus watkinsiana,0
Fitzalania bidwillii,0
Fitzalania heteropetala,0
Floydia praealta,0
Franklandia fucifolia,0
Franklandia triaristata,0
Galbulimima baccata,0
Ganophyllum falcatum,0
Geitonoplesium cymosum,0
Gevuina bleasdalei,0
Glischrocaryon aureum,0
Glischrocaryon behrii,0
Glischrocaryon flavescens,0
Glischrocaryon roei,0
Globba marantina,1
Gomphandra australiana,0
Goniothalamus australis,0
Gonocarpus acanthocarpus,0
Gonocarpus benthamii,0
Gonocarpus chinensis,0
Gonocarpus confertifolius,0
Gonocarpus cordiger,0
Gonocarpus diffusus,0
Gonocarpus effusus,0
Gonocarpus elatus,0
Gonocarpus ephemerus,1
Gonocarpus eremophilus,0
Gonocarpus ericifolius,0
Gonocarpus hexandrus,0
Gonocarpus hispidus,0
Gonocarpus humilis,0
Gonocarpus implexus,0
Gonocarpus intricatus,0
Gonocarpus leptothecus,0
Gonocarpus longifolius,0
Gonocarpus mezianus,0
Gonocarpus micranthus,0
Gonocarpus montanus,0
Gonocarpus nodulosus,0
Gonocarpus oreophilus,0
Gonocarpus paniculatus,0
Gonocarpus pithyoides,0
Gonocarpus pusillus,0
Gonocarpus pycnostachyus,0
Gonocarpus rudis,0
Gonocarpus salsoloides,0
Gonocarpus scordioides,0
Gonocarpus serpyllifolius,0
Gonocarpus simplex,0
Gonocarpus tetragynus,0
Gonocarpus teucrioides,0
Gonocarpus trichostachyus,0
Gonocarpus urceolatus,0
Goodenia affinis,0
Goodenia albiflora,0
Goodenia amplexans,0
Goodenia anfracta,0
Goodenia angustifolia,0
Goodenia arachnoidea,0
Goodenia arenicola,1
Goodenia argillacea,0
Goodenia armitiana,0
Goodenia armstrongiana,0
Goodenia arthrotricha,0
Goodenia azurea,0
Goodenia bellidifolia,0
Goodenia benthamiana,0
Goodenia berardiana,0
Goodenia berringbinensis,0
Goodenia bicolor,0
Goodenia blackiana,1
Goodenia brachypoda,0
Goodenia brunnea,0
Goodenia byrnesii,0
Goodenia caerulea,0
Goodenia calcarata,0
Goodenia campestris,0
Goodenia centralis,0
Goodenia chambersii,0
Goodenia chthonocephalata,0
Goodenia cirrifica,0
Goodenia claytoniacea,0
Goodenia concinna,0
Goodenia convexa,0
Goodenia coronopifolia,0
Goodenia corynocarpa,0
Goodenia cusackiana,0
Goodenia cycloptera,0
Goodenia decurrens,0
Goodenia decursiva,0
Goodenia delicata,0
Goodenia dimorpha,0
Goodenia disperma,0
Goodenia drummondii,0
Goodenia durackiana,0
Goodenia dyeri,0
Goodenia eatoniana,0
Goodenia elderi,0
Goodenia elongata,0
Goodenia eremophila,0
Goodenia fascicularis,0
Goodenia fasciculata,0
Goodenia faucium,0
Goodenia filiformis,0
Goodenia fordiana,0
Goodenia forrestii,0
Goodenia geniculata,1
Goodenia gibbosa,1
Goodenia glabra,0
Goodenia glandulosa,0
Goodenia glareicola,0
Goodenia glauca,0
Goodenia gloeophylla,0
Goodenia glomerata,0
Goodenia goodeniacea,0
Goodenia gracilis,0
Goodenia grandiflora,0
Goodenia hassallii,0
Goodenia havilandii,0
Goodenia hederacea,0
Goodenia helmsii,0
Goodenia heppleana,0
Goodenia heterochila,0
Goodenia heteromera,1
Goodenia heterophylla,0
Goodenia heteroptera,0
Goodenia hirsuta,0
Goodenia hispida,0
Goodenia holtzeana,0
Goodenia humilis,0
Goodenia incana,0
Goodenia integerrima,0
Goodenia iyouta,0
Goodenia janamba,0
Goodenia kakadu,1
Goodenia kingiana,0
Goodenia krauseana,0
Goodenia laevis,0
Goodenia lamprosperma,0
Goodenia lanata,0
Goodenia larapinta,0
Goodenia leiosperma,0
Goodenia leptoclada,0
Goodenia lineata,0
Goodenia lobata,0
Goodenia lunata,0
Goodenia lyrata,0
Goodenia macbarronii,0
Goodenia macmillanii,0
Goodenia macroplectra,0
Goodenia maideniana,0
Goodenia malvina,0
Goodenia megasepala,0
Goodenia micrantha,0
Goodenia microptera,0
Goodenia mimuloides,0
Goodenia minutiflora,0
Goodenia modesta,0
Goodenia mueckeana,0
Goodenia muelleriana,0
Goodenia neglecta,0
Goodenia neogoodenia,0
Goodenia nigrescens,0
Goodenia nuda,0
Goodenia occidentalis,0
Goodenia ochracea,1
Goodenia odonnellii,0
Goodenia ovata,0
Goodenia pallida,0
Goodenia paludicola,0
Goodenia paniculata,0
Goodenia pascua,0
Goodenia peacockiana,0
Goodenia perryi,0
Goodenia phillipsiae,0
Goodenia pilosa,0
Goodenia pinifolia,0
Goodenia pinnatifida,0
Goodenia porphyrea,0
Goodenia potamica,0
Goodenia prostrata,0
Goodenia pterigosperma,0
Goodenia pulchella,0
Goodenia pumilio,1
Goodenia purpurascens,0
Goodenia purpurea,0
Goodenia pusilla,1
Goodenia pusilliflora,0
Goodenia quadrifida,0
Goodenia quadrilocularis,0
Goodenia quasilibera,0
Goodenia racemosa,0
Goodenia ramelii,0
Goodenia redacta,0
Goodenia robusta,0
Goodenia rostrivalvis,0
Goodenia rotundifolia,0
Goodenia rupestris,0
Goodenia saccata,0
Goodenia salmoniana,0
Goodenia scaevolina,0
Goodenia scapigera,0
Goodenia schwerinensis,0
Goodenia sepalosa,0
Goodenia sericostachya,0
Goodenia stellata,0
Goodenia stelligera,0
Goodenia stenophylla,0
Goodenia stephensonii,0
Goodenia stirlingii,0
Goodenia stobbsiana,0
Goodenia strangfordii,0
Goodenia subauriculata,0
Goodenia suffrutescens,0
Goodenia symonii,0
Goodenia tenuiloba,0
Goodenia trichophylla,0
Goodenia triodiophila,0
Goodenia tripartita,0
Goodenia varia,0
Goodenia vernicosa,0
Goodenia vilmorinae,0
Goodenia virgata,0
Goodenia viridula,0
Goodenia viscida,0
Goodenia viscidula,0
Goodenia watsonii,0
Goodenia willisiana,0
Goodenia wilunensis,0
Goodenia xanthosperma,0
Goodenia xanthotricha,0
Grevillea acacioides,0
Grevillea acanthifolia,0
Grevillea acerata,0
Grevillea acrobotrya,0
Grevillea acropogon,0
Grevillea acuaria,0
Grevillea adenotricha,0
Grevillea agrifolia,0
Grevillea albiflora,0
Grevillea alpina,0
Grevillea alpivaga,0
Grevillea althoferorum,0
Grevillea amplexans,0
Grevillea anethifolia,1
Grevillea aneura,0
Grevillea angulata,0
Grevillea annulifera,0
Grevillea aquifolium,0
Grevillea arenaria,0
Grevillea argyrophylla,0
Grevillea armigera,0
Grevillea asparagoides,0
Grevillea aspera,0
Grevillea aspleniifolia,0
Grevillea asteriscosa,0
Grevillea aurea,0
Grevillea australis,0
Grevillea baileyana,0
Grevillea banksii,0
Grevillea banyabba,0
Grevillea barklyana,0
Grevillea batrachioides,0
Grevillea baueri,0
Grevillea baxteri,0
Grevillea beadleana,0
Grevillea beardiana,0
Grevillea bedggoodiana,0
Grevillea benthamiana,0
Grevillea berryana,1
Grevillea biformis,0
Grevillea bipinnatifida,0
Grevillea biternata,0
Grevillea brachystachya,0
Grevillea brachystylis,0
Grevillea bracteosa,0
Grevillea brevifolia,0
Grevillea brevis,0
Grevillea bronwenae,0
Grevillea buxifolia,0
Grevillea byrnesii,0
Grevillea cagiana,0
Grevillea calcicola,0
Grevillea caleyi,0
Grevillea calliantha,0
Grevillea candelabroides,0
Grevillea candicans,0
Grevillea candolleana,0
Grevillea capitellata,0
Grevillea celata,0
Grevillea centristigma,0
Grevillea ceratocarpa,0
Grevillea cheilocarpa,0
Grevillea christinae,0
Grevillea chrysophaea,0
Grevillea cirsiifolia,0
Grevillea coccinea,0
Grevillea commutata,0
Grevillea concinna,0
Grevillea confertifolia,0
Grevillea coriacea,0
Grevillea corrugata,0
Grevillea costata,0
Grevillea crassifolia,0
Grevillea cravenii,0
Grevillea crithmifolia,0
Grevillea crowleyae,0
Grevillea cunninghamii,0
Grevillea curviloba,0
Grevillea cyranostigma,0
Grevillea decipiens,0
Grevillea decora,0
Grevillea decurrens,0
Grevillea deflexa,0
Grevillea delta,0
Grevillea depauperata,0
Grevillea didymobotrya,0
Grevillea dielsiana,0
Grevillea diffusa,0
Grevillea dimidiata,0
Grevillea diminuta,0
Grevillea dimorpha,0
Grevillea disjuncta,0
Grevillea dissecta,0
Grevillea divaricata,0
Grevillea diversifolia,0
Grevillea dolichopoda,0
Grevillea donaldiana,0
Grevillea drummondii,0
Grevillea dryandri,0
Grevillea dryandroides,1
Grevillea dryophylla,0
Grevillea dunlopii,0
Grevillea elongata,0
Grevillea endlicheriana,0
Grevillea epicroca,0
Grevillea erectiloba,0
Grevillea eremophila,0
Grevillea erinacea,0
Grevillea eriobotrya,0
Grevillea eriostachya,0
Grevillea eryngioides,0
Grevillea erythroclada,0
Grevillea evanescens,0
Grevillea evansiana,0
Grevillea excelsior,0
Grevillea exposita,0
Grevillea extorris,0
Grevillea fasciculata,0
Grevillea fastigiata,0
Grevillea fililoba,0
Grevillea fistulosa,0
Grevillea flexuosa,0
Grevillea floribunda,0
Grevillea florida,0
Grevillea floripendula,0
Grevillea formosa,0
Grevillea fulgens,0
Grevillea fuscolutea,0
Grevillea gariwerdensis,0
Grevillea georgeana,0
Grevillea glabrescens,0
Grevillea glauca,0
Grevillea globosa,0
Grevillea glossadenia,0
Grevillea goodii,1
Grevillea gordoniana,0
Grevillea granulifera,0
Grevillea granulosa,0
Grevillea guthrieana,0
Grevillea hakeoides,0
Grevillea halmaturina,0
Grevillea haplantha,0
Grevillea heliosperma,0
Grevillea helmsiae,0
Grevillea hilliana,0
Grevillea hirtella,0
Grevillea hockingsii,0
Grevillea hodgei,0
Grevillea hookeriana,0
Grevillea huegelii,0
Grevillea humifusa,0
Grevillea humilis,0
Grevillea iaspicula,0
Grevillea ilicifolia,0
Grevillea imberbis,0
Grevillea inconspicua,0
Grevillea incrassata,0
Grevillea incurva,0
Grevillea infecunda,1
Grevillea infundibularis,0
Grevillea insignis,0
Grevillea integrifolia,0
Grevillea intricata,0
Grevillea involucrata,0
Grevillea irrasa,0
Grevillea jephcottii,0
Grevillea johnsonii,0
Grevillea juncifolia,0
Grevillea juniperina,0
Grevillea kedumbensis,0
Grevillea kenneallyi,0
Grevillea kennedyana,0
Grevillea lanigera,0
Grevillea latifolia,0
Grevillea laurifolia,1
Grevillea lavandulacea,0
Grevillea leiophylla,0
Grevillea leptobotrys,0
Grevillea leptopoda,0
Grevillea leucoclada,0
Grevillea leucopteris,0
Grevillea levis,0
Grevillea linearifolia,0
Grevillea linsmithii,0
Grevillea lissopleura,0
Grevillea longicuspis,0
Grevillea longifolia,0
Grevillea longistyla,1
Grevillea lullfitzii,0
Grevillea macleayana,0
Grevillea maherae,0
Grevillea makinsonii,0
Grevillea manglesii,0
Grevillea manglesioides,0
Grevillea marriottii,0
Grevillea masonii,0
Grevillea maxwellii,0
Grevillea mccutcheonii,0
Grevillea metamorpha,0
Grevillea micrantha,0
Grevillea microstegia,0
Grevillea microstyla,0
Grevillea mimosoides,0
Grevillea miniata,0
Grevillea minutiflora,0
Grevillea miqueliana,0
Grevillea mollis,0
Grevillea molyneuxii,0
Grevillea monslacana,0
Grevillea montana,0
Grevillea monticola,0
Grevillea montis-cole,0
Grevillea mucronulata,0
Grevillea muelleri,0
Grevillea murex,0
Grevillea muricata,0
Grevillea myosodes,0
Grevillea nana,0
Grevillea nematophylla,0
Grevillea neurophylla,0
Grevillea newbeyi,1
Grevillea nudiflora,0
Grevillea obliquistigma,0
Grevillea obtecta,0
Grevillea obtusiflora,0
Grevillea obtusifolia,0
Grevillea occidentalis,0
Grevillea oldei,0
Grevillea oleoides,0
Grevillea oligantha,0
Grevillea oligomera,0
Grevillea olivacea,0
Grevillea oncogyne,1
Grevillea oxyantha,0
Grevillea pachylostyla,0
Grevillea paniculata,0
Grevillea papillosa,0
Grevillea paradoxa,0
Grevillea parallela,0
Grevillea parallelinervis,0
Grevillea parviflora,0
Grevillea parvula,0
Grevillea patentiloba,0
Grevillea patulifolia,0
Grevillea pauciflora,0
Grevillea pectinata,0
Grevillea petrophiloides,0
Grevillea phanerophlebia,0
Grevillea phillipsiana,0
Grevillea phylicoides,0
Grevillea pilosa,0
Grevillea pilulifera,0
Grevillea pimeleoides,0
Grevillea pinaster,0
Grevillea pinifolia,0
Grevillea pityophylla,0
Grevillea pluricaulis,1
Grevillea plurijuga,0
Grevillea polyacida,0
Grevillea polybotrya,0
Grevillea polybractea,0
Grevillea prasina,0
Grevillea preissii,0
Grevillea prominens,0
Grevillea prostrata,1
Grevillea psilantha,0
Grevillea pteridifolia,0
Grevillea pterosperma,0
Grevillea pulchella,0
Grevillea punctata,0
Grevillea pungens,0
Grevillea pyramidalis,0
Grevillea pythara,1
Grevillea quadricauda,0
Grevillea quercifolia,0
Grevillea quinquenervis,0
Grevillea ramosissima,1
Grevillea rara,0
Grevillea raybrownii,0
Grevillea refracta,0
Grevillea renwickiana,1
Grevillea repens,1
Grevillea reptans,0
Grevillea rhizomatosa,0
Grevillea rhyolitica,0
Grevillea rigida,0
Grevillea ripicola,0
Grevillea rivularis,0
Grevillea robusta,0
Grevillea rogersoniana,1
Grevillea rosieri,0
