species,clonality
Grevillea rosmarinifolia,0
Grevillea roycei,0
Grevillea rubicunda,0
Grevillea rudis,0
Grevillea saccata,0
Grevillea sarissa,0
Grevillea scabra,0
Grevillea scabrida,0
Grevillea scapigera,0
Grevillea scortechinii,0
Grevillea secunda,0
Grevillea sericea,0
Grevillea sessilis,0
Grevillea shiressii,0
Grevillea shuttleworthiana,0
Grevillea singuliflora,0
Grevillea sparsiflora,0
Grevillea speciosa,0
Grevillea sphacelata,0
Grevillea spinosa,0
Grevillea spinosissima,0
Grevillea steiglitziana,0
Grevillea stenobotrya,0
Grevillea stenogyne,0
Grevillea stenomera,1
Grevillea stenostachya,0
Grevillea striata,0
Grevillea subterlineata,0
Grevillea subtiliflora,0
Grevillea sulcata,0
Grevillea synapheae,0
Grevillea tenuiflora,0
Grevillea tenuiloba,0
Grevillea teretifolia,0
Grevillea tetragonoloba,0
Grevillea tetrapleura,0
Grevillea thelemanniana,0
Grevillea thyrsoides,0
Grevillea trachytheca,0
Grevillea treueriana,0
Grevillea trifida,0
Grevillea triloba,0
Grevillea tripartita,0
Grevillea triternata,0
Grevillea umbellulata,0
Grevillea uncinulata,0
Grevillea uniformis,0
Grevillea variifolia,0
Grevillea velutinella,0
Grevillea venusta,0
Grevillea versicolor,0
Grevillea vestita,1
Grevillea victoriae,0
Grevillea virgata,0
Grevillea viridiflava,1
Grevillea whiteana,0
Grevillea wickhamii,0
Grevillea wilkinsonii,0
Grevillea williamsonii,0
Grevillea willisii,0
Grevillea wilsonii,0
Grevillea wiradjuri,0
Grevillea wittweri,0
Grevillea xiphoidea,0
Grevillea yorkrakinensis,0
Grevillea zygoloba,0
Guioa acutifolia,0
Guioa crenifoliola,0
Guioa lasioneura,0
Guioa montana,0
Guioa semiglauca,0
Gunnera cordifolia,1
Gymnostoma australianum,0
Gyrocarpus americanus,0
Haemodorum austroqueenslandicum,0
Haemodorum brevicaule,0
Haemodorum brevisepalum,0
Haemodorum coccineum,0
Haemodorum corymbosum,0
Haemodorum discolor,0
Haemodorum distichophyllum,0
Haemodorum ensifolium,0
Haemodorum gracile,0
Haemodorum laxum,0
Haemodorum loratum,0
Haemodorum paniculatum,0
Haemodorum parviflorum,0
Haemodorum planifolium,0
Haemodorum simplex,0
Haemodorum simulans,0
Haemodorum sparsiflorum,0
Haemodorum spicatum,0
Haemodorum tenuifolium,0
Haemodorum venosum,0
Hakea actites,1
Hakea aculeata,1
Hakea acuminata,0
Hakea adnata,0
Hakea aenigma,1
Hakea ambigua,0
Hakea amplexicaulis,1
Hakea anadenia,1
Hakea arborescens,0
Hakea archaeoides,1
Hakea auriculata,1
Hakea bakeriana,1
Hakea baxteri,0
Hakea bicornata,1
Hakea brachyptera,0
Hakea brownii,1
Hakea bucculenta,0
Hakea candolleana,1
Hakea carinata,0
Hakea ceratophylla,1
Hakea chordophylla,1
Hakea cinerea,1
Hakea circumalata,0
Hakea clavata,1
Hakea collina,0
Hakea commutata,1
Hakea conchifolia,1
Hakea constablei,0
Hakea corymbosa,0
Hakea costata,0
Hakea cristata,1
Hakea cucullata,0
Hakea cyclocarpa,1
Hakea cycloptera,0
Hakea cygna,0
Hakea dactyloides,0
Hakea decurrens,1
Hakea denticulata,0
Hakea divaricata,0
Hakea dohertyi,0
Hakea drupacea,0
Hakea ednieana,1
Hakea elliptica,0
Hakea eneabba,1
Hakea epiglottis,0
Hakea erecta,0
Hakea eriantha,1
Hakea erinacea,0
Hakea eyreana,0
Hakea falcata,0
Hakea ferruginea,0
Hakea flabellifolia,1
Hakea florida,0
Hakea florulenta,1
Hakea francisiana,0
Hakea fraseri,1
Hakea gibbosa,0
Hakea gilbertii,0
Hakea grammatophylla,0
Hakea hastata,0
Hakea hookeriana,0
Hakea horrida,0
Hakea ilicifolia,0
Hakea incrassata,1
Hakea invaginata,0
Hakea ivoryi,1
Hakea kippistiana,1
Hakea laevipes,1
Hakea lasiantha,0
Hakea lasianthoides,0
Hakea lasiocarpha,0
Hakea laurina,0
Hakea lehmanniana,0
Hakea leucoptera,0
Hakea linearis,0
Hakea lissocarpha,0
Hakea lissosperma,0
Hakea longiflora,1
Hakea loranthifolia,0
Hakea lorea,1
Hakea maconochieana,0
Hakea macraeana,0
Hakea macrocarpa,0
Hakea macrorrhyncha,0
Hakea marginata,0
Hakea megadenia,0
Hakea megalosperma,1
Hakea meisneriana,0
Hakea microcarpa,0
Hakea minyma,0
Hakea mitchellii,0
Hakea multilineata,0
Hakea myrtoides,1
Hakea neurophylla,0
Hakea newbeyana,0
Hakea nitida,0
Hakea nodosa,0
Hakea obliqua,0
Hakea obtusa,0
Hakea ochroptera,0
Hakea oldfieldii,0
Hakea oleifolia,0
Hakea orthorrhyncha,1
Hakea pachyphylla,0
Hakea pandanicarpa,0
Hakea pedunculata,0
Hakea pendens,0
Hakea persiehana,0
Hakea petiolaris,0
Hakea platysperma,0
Hakea plurinervia,0
Hakea polyanthema,0
Hakea preissii,0
Hakea pritzelii,0
Hakea propinqua,0
Hakea prostrata,1
Hakea psilorrhyncha,0
Hakea pulvinifera,1
Hakea purpurea,0
Hakea pycnoneura,0
Hakea recurva,0
Hakea repullulans,1
Hakea rhombales,1
Hakea rigida,0
Hakea rostrata,1
Hakea rugosa,0
Hakea ruscifolia,1
Hakea salicifolia,0
Hakea scoparia,0
Hakea sericea,0
Hakea smilacifolia,0
Hakea spathulata,1
Hakea standleyensis,0
Hakea stenocarpa,0
Hakea stenophylla,0
Hakea strumosa,0
Hakea subsulcata,0
Hakea sulcata,0
Hakea tephrosperma,0
Hakea teretifolia,0
Hakea trifurcata,0
Hakea trineura,0
Hakea tuberculata,0
Hakea ulicina,0
Hakea undulata,0
Hakea varia,1
Hakea verrucosa,0
Hakea victoria,0
Hakea vittata,1
Haloragis aculeolata,0
Haloragis acutangula,0
Haloragis aspera,1
Haloragis brownii,1
Haloragis digyna,0
Haloragis dura,1
Haloragis eichleri,1
Haloragis exalata,0
Haloragis eyreana,1
Haloragis foliosa,0
Haloragis glauca,1
Haloragis gossei,0
Haloragis hamata,0
Haloragis heterophylla,1
Haloragis myriocarpa,0
Haloragis odontocarpa,0
Haloragis platycarpa,0
Haloragis scoparia,0
Haloragis serra,1
Haloragis stricta,0
Haloragis tenuifolia,1
Haloragis trigonocarpa,0
Haloragis uncatipila,0
Haloragodendron baeuerlenii,0
Haloragodendron glandulosum,0
Haloragodendron lucasii,0
Haloragodendron monospermum,0
Haloragodendron racemosum,0
Hanguana malayana,0
Haplostichanthus fruticosus,0
Haplostichanthus johnsonii,0
Haplostichanthus ramiflorus,0
Haplostichanthus rufescens,0
Haplostichanthus submontanus,0
Harpullia alata,0
Harpullia arborea,0
Harpullia frutescens,0
Harpullia hillii,0
Harpullia leichhardtii,0
Harpullia pendula,0
Harpullia ramiflora,0
Harpullia rhyticarpa,0
Harrisonia brownii,0
Hedraianthera porphyropetala,0
Hedycarya angustifolia,0
Hedycarya loxocarya,0
Helicia australasica,0
Helicia blakei,0
Helicia ferruginea,0
Helicia glabriflora,0
Helicia grayi,0
Helicia lamingtoniana,0
Helicia lewisensis,0
Helicia nortoniana,0
Helicia recurva,0
Helmholtzia acorifolia,0
Helmholtzia glaberrima,0
Hemmantia webbii,0
Hensmania chapmanii,1
Hensmania stoniella,0
Hensmania turbinata,1
Hernandia albiflora,0
Hernandia bivalvis,0
Hernandia nymphaeifolia,0
Herpolirion novae-zelandiae,1
Heterodendrum diversifolium,0
Heterodendrum oleifolium,0
Heterodendrum pubescens,0
Heterodendrum tropicum,0
Hexaspora pubescens,0
Hicksbeachia pilosa,0
Hicksbeachia pinnatifolia,0
Hippocratea barbata,0
Hodgsoniola junciformis,1
Hollandaea riparia,0
Hollandaea sayeriana,0
Hornstedtia scottiana,0
Horsfieldia australiana,0
Hydatella australis,1
Hydatella dioica,1
Hydatella filamentosa,1
Hydatella leptogyne,1
Hypoxis arillacea,0
Hypoxis exilis,1
Hypoxis gardneri,1
Hypoxis glabella,1
Hypoxis hygrometrica,1
Hypoxis marginata,1
Hypoxis nervosa,1
Hypoxis occidentalis,1
Hypoxis pratensis,1
Hypoxis vaginata,1
Hypserpa decumbens,0
Hypserpa laurina,0
Hypserpa smilacifolia,0
Hypsophila dielsiana,0
Hypsophila halleyana,0
Idiospermum australiense,0
Ilex arnhemensis,0
Intsia bijuga,0
Iphigenia indica,0
Irvingbaileya australis,0
Isophysis tasmanica,0
Isopogon adenanthoides,0
Isopogon alcicornis,1
Isopogon anemonifolius,0
Isopogon anethifolius,0
Isopogon asper,0
Isopogon attenuatus,1
Isopogon axillaris,0
Isopogon baxteri,0
Isopogon buxifolius,0
Isopogon ceratophyllus,0
Isopogon crithmifolius,0
Isopogon cuneatus,0
Isopogon dawsonii,0
Isopogon divergens,0
Isopogon dubius,0
Isopogon fletcheri,0
Isopogon formosus,0
Isopogon gardneri,0
Isopogon heterophyllus,0
Isopogon inconspicuus,0
Isopogon latifolius,0
Isopogon linearis,0
Isopogon longifolius,0
Isopogon mnoraifolius,0
Isopogon petiolaris,0
Isopogon polycephalus,0
Isopogon prostratus,0
Isopogon scabriusculus,0
Isopogon sphaerocephalus,0
Isopogon teretifolius,0
Isopogon tridens,0
Isopogon trilobus,0
Isopogon uncinatus,1
Isopogon villosus,1
Jagera discolor,0
Jagera javanica,0
Jagera pseudorhus,0
Jedda multicaulis,0
Johnsonia acaulis,0
Johnsonia inconspicua,0
Johnsonia lupulina,0
Johnsonia pubescens,0
Johnsonia teretifolia,0
Kelleria dieffenbachii,1
Kelleria laxa,0
Kingia australis,1
Korthalsella breviarticulata,0
Korthalsella grayi,0
Korthalsella leucothrix,0
Korthalsella papuana,0
Korthalsella rubra,0
Kuntheria pedunculata,1
Labichea brassii,0
Labichea buettneriana,0
Labichea cassioides,0
Labichea deserticola,0
Labichea digitata,0
Labichea eremaea,0
Labichea lanceolata,0
Labichea nitida,0
Labichea obtrullata,0
Labichea punctata,0
Labichea rupestris,0
Labichea saxicola,0
Labichea stellata,0
Labichea teretifolia,0
Lagarostrobos franklinii,0
Lagerstroemia archeriana,0
Lambertia echinata,0
Lambertia ericifolia,0
Lambertia fairallii,0
Lambertia formosa,1
Lambertia ilicifolia,0
Lambertia inermis,0
Lambertia multiflora,1
Lambertia orbifolia,0
Lambertia rariflora,0
Lambertia uniflora,0
Laportea interrupta,0
Laxmannia arida,0
Laxmannia brachyphylla,1
Laxmannia compacta,0
Laxmannia gracilis,0
Laxmannia grandiflora,1
Laxmannia jamesii,1
Laxmannia minor,1
Laxmannia omnifertilis,1
Laxmannia orientalis,1
Laxmannia paleacea,1
Laxmannia ramosa,0
Laxmannia sessiliflora,0
Laxmannia squarrosa,1
Lechenaultia acutiloba,1
Lechenaultia aphylla,0
Lechenaultia biloba,1
Lechenaultia brevifolia,1
Lechenaultia chlorantha,1
Lechenaultia divaricata,0
Lechenaultia expansa,0
Lechenaultia filiformis,0
Lechenaultia floribunda,0
Lechenaultia formosa,1
Lechenaultia heteromera,0
Lechenaultia hirsuta,0
Lechenaultia juncea,0
Lechenaultia laricina,1
Lechenaultia linarioides,1
Lechenaultia longiloba,1
Lechenaultia lutescens,0
Lechenaultia macrantha,0
Lechenaultia ovata,0
Lechenaultia papillata,0
Lechenaultia pulvinaris,0
Lechenaultia stenosepala,1
Lechenaultia striata,0
Lechenaultia subcymosa,0
Lechenaultia superba,0
Lechenaultia tubiflora,1
Legnephora moorei,0
Lepiderema hirsuta,0
Lepiderema ixiocarpa,0
Lepiderema largiflorens,0
Lepiderema pulchella,0
Lepiderema punctulata,0
Lepiderema sericolignis,0
Lepidopetalum subdichotomum,0
Lepidozamia hopei,0
Lepidozamia peroffskyana,0
Lepisanthes rubiginosa,0
Leptomeria acida,0
Leptomeria aphylla,0
Leptomeria axillaris,0
Leptomeria cunninghamii,0
Leptomeria dielsiana,0
Leptomeria drupacea,0
Leptomeria empetriformis,0
Leptomeria ericoides,0
Leptomeria glomerata,0
Leptomeria obovata,0
Leptomeria pachyclada,0
Leptomeria pauciflora,0
Leptomeria penduliflora,0
Leptomeria preissiana,0
Leptomeria scrobiculata,0
Leptomeria spinosa,0
Leptomeria squarrulosa,0
Lethedon setosa,0
Levieria acuminata,0
Libertia paniculata,1
Libertia pulchella,1
Lindera queenslandica,0
Litsea australis,0
Litsea bennettii,0
Litsea bindoniana,0
Litsea breviumbellata,0
Litsea connorsii,0
Litsea fawcettiana,0
Litsea glutinosa,0
Litsea granitica,0
Litsea leefeana,0
Litsea macrophylla,0
Litsea reticulata,0
Lomandra banksii,0
Lomandra bracteata,0
Lomandra brevis,0
Lomandra brittanii,0
Lomandra caespitosa,0
Lomandra collina,1
Lomandra confertifolia,0
Lomandra cylindrica,1
Lomandra densiflora,1
Lomandra drummondii,1
Lomandra effusa,1
Lomandra elongata,1
Lomandra fibrata,1
Lomandra filiformis,1
Lomandra fluviatilis,1
Lomandra glauca,1
Lomandra gracilis,0
Lomandra hastilis,0
Lomandra hermaphrodita,0
Lomandra hystrix,1
Lomandra integra,0
Lomandra juncea,1
Lomandra laxa,0
Lomandra leucocephala,1
Lomandra longifolia,1
Lomandra maritima,1
Lomandra micrantha,1
Lomandra montana,1
Lomandra mucronata,1
Lomandra multiflora,0
Lomandra nana,0
Lomandra nigricans,0
Lomandra nutans,0
Lomandra obliqua,0
Lomandra odora,0
Lomandra ordii,0
Lomandra patens,0
Lomandra pauciflora,0
Lomandra preissii,0
Lomandra purpurea,1
Lomandra rigida,1
Lomandra rupestris,0
Lomandra sericea,0
Lomandra sonderi,0
Lomandra sororia,0
Lomandra spartea,0
Lomandra spicata,1
Lomandra suaveolens,0
Lomandra teres,0
Lomandra tropica,0
Lomatia arborescens,0
Lomatia fraseri,0
Lomatia fraxinifolia,0
Lomatia ilicifolia,1
Lomatia myricoides,0
Lomatia polymorpha,0
Lomatia silaifolia,1
Lomatia tasmanica,0
Lomatia tinctoria,1
Lophopetalum arnhemicum,0
Ludwigia adscendens,1
Ludwigia hyssopifolia,0
Ludwigia octovalvis,0
Ludwigia perennis,0
Lumnitzera littorea,0
Lumnitzera racemosa,0
Lysiana casuarinae,0
Lysiana exocarpi,0
Lysiana filifolia,0
Lysiana linearifolia,0
Lysiana maritima,0
Lysiana murrayi,0
Lysiana spathulata,0
Lysiana subfalcata,0
Lythrum hyssopifolia,0
Lythrum junceum,1
Lythrum paradoxum,0
Lythrum salicaria,0
Lythrum wilsonii,0
Macadamia claudiensis,0
Macadamia grandis,0
Macadamia integrifolia,0
Macadamia jansenii,0
Macadamia ternifolia,0
Macadamia tetraphylla,0
Macadamia whelanii,0
Macgregoria racemigera,0
Maclura cochinchinensis,0
Macropidia fuliginosa,0
Macropteranthes fitzalanii,0
Macropteranthes kekwickii,0
Macropteranthes leichhardtii,0
Macropteranthes montana,0
Macrozamia cardiacensis,0
Macrozamia communis,0
Macrozamia concinna,0
Macrozamia conferta,0
Macrozamia cranei,0
Macrozamia crassifolia,0
Macrozamia diplomera,0
Macrozamia douglasii,0
Macrozamia dyeri,0
Macrozamia elegans,0
Macrozamia fawcettii,0
Macrozamia fearnsidei,0
Macrozamia flexuosa,0
Macrozamia fraseri,0
Macrozamia glaucophylla,0
Macrozamia heteromera,0
Macrozamia humilis,0
Macrozamia johnsonii,0
Macrozamia lomandroides,0
Macrozamia longispina,0
Macrozamia lucida,0
Macrozamia macdonnellii,0
Macrozamia miquelii,0
Macrozamia montana,0
Macrozamia moorei,0
Macrozamia mountperriensis,0
Macrozamia occidua,0
Macrozamia parcifolia,0
Macrozamia pauli-guilielmi,0
Macrozamia platyrhachis,0
Macrozamia plurinervia,0
Macrozamia polymorpha,0
Macrozamia reducta,0
Macrozamia riedlei,0
Macrozamia secunda,0
Macrozamia spiralis,0
Macrozamia stenomera,0
Macrozamia viridis,0
Maniltoa lenticellata,0
Maytenus bilocularis,0
Maytenus cunninghamii,0
Maytenus disperma,0
Maytenus emarginata,0
Maytenus fasciculiflora,0
Maytenus ferdinandi,0
Maytenus silvestris,0
Medinilla balls-headleyi,0
Megahertzia amplexicaulis,0
Meiogyne cylindrocarpa,0
Meiogyne hirsuta,0
Meiogyne stenopetala,0
Meiogyne verrucosa,0
Melastoma affine,0
Melodorum crassipetalum,0
Melodorum leichhardtii,0
Melodorum rupestre,0
Melodorum scabridulum,0
Melodorum topazensis,0
Melodorum uhrii,0
Melodorum unguiculatum,0
Memecylon arnhemensis,0
Memecylon hylandii,0
Meziella trifida,0
Microcachrys tetragona,0
Microstrobos fitzgeraldii,0
Microstrobos niphophilus,0
Miliusa brahei,0
Miliusa horsfieldii,0
Miliusa traceyi,0
Milligania densiflora,0
Milligania johnstonii,1
Milligania lindoniana,0
Milligania longifolia,0
Milligania stylosa,0
Mischocarpus albescens,0
Mischocarpus anodontus,0
Mischocarpus australis,0
Mischocarpus exangulatus,0
Mischocarpus grandissimus,0
Mischocarpus lachnocarpus,0
Mischocarpus macrocarpus,0
Mischocarpus pyriformis,0
Mischocarpus stipitatus,0
Mitrella tiwiensis,0
Mitrephora diversifolia,0
Molineria capitulata,0
Monochoria australasica,0
Monochoria cyanea,0
Monochoria hastata,0
Monochoria vaginalis,0
Muellerina bidwillii,0
Muellerina celastroides,0
Muellerina eucalyptoides,0
Muellerina myrtifolia,0
Murchisonia fragrans,1
Murchisonia volubilis,1
Musa banksii,1
Musa fitzalanii,0
Musa jackeyi,0
Musgravea heterophylla,0
Musgravea stenostachya,0
Myosurus australis,0
Myriophyllum alpinum,0
Myriophyllum amphibium,1
Myriophyllum austropygmaeum,1
Myriophyllum balladoniense,0
Myriophyllum callitrichoides,0
Myriophyllum caput-medusae,0
Myriophyllum coronatum,1
Myriophyllum costatum,0
Myriophyllum crispatum,0
Myriophyllum decussatum,1
Myriophyllum dicoccum,0
Myriophyllum drummondii,0
Myriophyllum echinatum,0
Myriophyllum filiforme,1
Myriophyllum glomeratum,0
Myriophyllum gracile,0
Myriophyllum implicatum,1
Myriophyllum integrifolium,0
Myriophyllum latifolium,0
Myriophyllum limnophilum,0
Myriophyllum lophatum,1
Myriophyllum muelleri,0
Myriophyllum muricatum,0
Myriophyllum papillosum,0
Myriophyllum pedunculatum,1
Myriophyllum petraeum,0
Myriophyllum porcatum,0
Myriophyllum salsugineum,0
Myriophyllum simulans,0
Myriophyllum striatum,1
Myriophyllum tillaeoides,0
Myriophyllum trachycarpum,0
Myriophyllum triphyllum,0
Myriophyllum variifolium,0
Myriophyllum verrucosum,0
Myristica insipida,0
Nelumbo nucifera,0
Neoastelia spectabilis,0
Neolitsea australiensis,0
Neolitsea brassii,0
Neolitsea dealbata,0
Neorites kevediana,0
Neostrearia fleckeri,0
Neptunia amplexicaulis,0
Neptunia dimorphantha,0
Neptunia gracilis,0
Neptunia major,0
Neptunia monosperma,0
Nesaea arnhemica,0
Nesaea crinipes,1
Nesaea muelleri,0
Nesaea repens,1
Nesaea striatiflora,0
Noahdendron nicholasii,0
Nothocnide repanda,0
Nothofagus cunninghamii,0
Nothofagus gunnii,0
Nothofagus moorei,0
Notothixos cornifolius,0
Notothixos incanus,0
Notothixos leiophyllus,0
Notothixos subaureus,0
Nuytsia floribunda,0
Nymphaea alexii,1
Nymphaea atrans,1
Nymphaea carpentariae,1
Nymphaea elleniae,1
Nymphaea georginae,1
Nymphaea gigantea,1
Nymphaea hastifolia,1
Nymphaea immutabilis,1
Nymphaea macrosperma,1
Nymphaea nouchali,1
Nymphaea pubescens,1
Nymphaea violacea,1
Olax angulata,0
Olax aphylla,0
Olax aurantia,0
Olax benthamiana,0
Olax obcordata,0
Olax pendula,0
Olax phyllanthi,0
Olax retusa,0
Olax scalariformis,0
Olax spartea,0
Olax stricta,0
Omphacomeria acerba,1
Ondinea purpurea,1
Opilia amentacea,0
Opisthiolepis heterophylla,0
Oreodendron biflorum,0
Orites acicularis,1
Orites diversifolia,0
Orites excelsa,0
Orites lancifolia,1
Orites megacarpa,0
Orites milliganii,0
Orites revoluta,0
Orthrosanthus laxus,0
Orthrosanthus muelleri,0
Orthrosanthus multiflorus,0
Orthrosanthus polystachyus,1
Osbeckia australiana,0
Ostrearia australiana,0
Otanthera bracteata,0
Pachygone ovata,0
Palmeria foremanii,0
Palmeria hypotephra,0
Palmeria scandens,0
Parapachygone longifolia,0
Pararistolochia australopithecurus,0
Pararistolochia deltantha,0
Pararistolochia laheyana,0
Pararistolochia linearifolia,0
Pararistolochia peninsulensis,0
Pararistolochia praevenosa,0
Pararistolochia sparusifolia,0
Paraserianthes toona,0
Parietaria cardiostegia,0
Parietaria debilis,0
Patersonia argyrea,1
Patersonia babianoides,1
Patersonia drummondii,1
Patersonia fragilis,1
Patersonia glabrata,0
Patersonia graminea,1
Patersonia inaequalis,1
Patersonia juncea,1
Patersonia lanata,1
Patersonia limbata,1
Patersonia macrantha,1
Patersonia maxwellii,1
Patersonia occidentalis,1
Patersonia pygmaea,0
Patersonia rudis,1
Patersonia sericea,1
Patersonia umbrosa,1
Peltophorum pterocarpum,0
Pemphis acidula,0
Pennantia cunninghamii,0
Pentaptilon careyi,0
Peperomia bellendenkerensis,0
Peperomia enervis,0
Peperomia hunteriana,0
Peperomia tetraphylla,0
Perrottetia arborescens,0
Persoonia acerosa,0
Persoonia acicularis,0
Persoonia acuminata,0
Persoonia adenantha,0
Persoonia amaliae,0
Persoonia angustiflora,0
Persoonia arborea,0
Persoonia asperula,0
Persoonia baeckeoides,0
Persoonia bargoensis,0
Persoonia biglandulosa,0
Persoonia bowgada,0
Persoonia brachystylis,0
Persoonia brevifolia,0
Persoonia brevirhachis,0
Persoonia chamaepeuce,0
